Details,TranslateDetails,Area,Contractor,TypeOfFinding,Topic,Frequency
เนเธกเนเธชเธงเธกเนเธชเนเนเธงเนเธเธ•เธฒเนเธฅเธฐเธชเธฒเธขเธฃเธฑเธ”เธเธฒเธ,Do not wear glasses and chinstrap.,HOT,RNC,Unsafe Action,PPE,5
เธ”เธถเธเธชเธฒเธงเน€เธเธทเธญเธเนเธกเนเธชเธงเธกเนเธชเนเธ–เธธเธเธกเธทเธญ,pull the rope girl without gloves,HOT,RNC,Unsafe Action,PPE,5
"เธเธฑเธ”เธ—เธณ Lay out เธเธฒเธฃเธงเธฒเธเธญเธธเธเธเธฃเธ“เน, Coil, เธเธฑเนเธเธฃเนเธฒเธ เธ”เนเธฒเธเธซเธเนเธฒ Furnace","Prepare lay out, placement of equipment, coil, scaffolding in front of Furnace",HOT,RNC,Unsafe Condition,Housekeeping,12
เธ—เธณเธเธฒเธเธเธเธเธฑเนเธเธฃเนเธฒเธ Tag เนเธ”เธ,working on red tag scaffolding,HOT,RNC,Unsafe Condition,Scaffolding,39
Hook Safety Harness เธเธณเธฃเธธเธ”,Hook Safety Harness is defective.,HOT,RNC,Unsafe Condition,Work at height,3
เธเธฒเธ Re-Tube เธกเธตเธเธฒเธฃเธเธเธดเธเธฑเธ•เธดเธเธฒเธเนเธเธฅเนเธเนเธญเธเน€เธเธดเธ” เนเธ”เธขเนเธกเนเธชเธงเธกเนเธชเน Safety Harness,Re-Tube work is performed near the opening without wearing a Safety Harness.,HOT,RNC,Unsafe Action,Work at height,3
"เธเธฒเธเน€เธเธฒเธฐเธเธงเนเธฒเธเธฃเธน Tube Pass3,4 เธกเธตเน€เธจเธฉเน€เธซเธฅเนเธเธซเธฅเนเธเธ•เธฒเธกเธเนเธฒเนเธ เธญเธฒเธเธซเธฅเนเธเนเธเธเธฑเนเธเธฅเนเธฒเธเนเธ”เน ","Hole drilling work Tube Pass3,4 with scraps falling on the canvas. may fall downstairs",HOT,RMS,Unsafe Condition,Housekeeping,2
เธเนเธฒเธเน€เธเธทเนเธญเธกเธ—เธณเธเธฒเธเธเธเธเธฑเนเธเธฃเนเธฒเธ เนเธกเนเธชเธงเธกเนเธชเน Safety Harness,"Welders working on scaffolding, not wearing Safety Harness.",HOT,RNC,Unsafe Action,Work at height,4
เธ—เธณเธเธฒเธเธเธเธเธฑเนเธเธฃเนเธฒเธเนเธ”เธขเนเธกเนเธเธฅเนเธญเธเน€เธเธตเนเธขเธง Hook Safety Harness,Work on scaffolding without hook safety harness,HOT,RNC,Unsafe Action,Work at height,24
เธ–เธธเธเนเธชเนเน€เธจเธฉ Insulation เนเธกเนเนเธ”เนเธ•เธดเธ” Tag เธฃเธฐเธเธธ,"Insulating waste bag, not labeled",Olefins2,WTM,Unsafe Condition,Insulation,8
เธ—เธณเธเธฒเธเธเธฒเธเธ–เธญเธ”เธเธฃเธฐเธเธญเธเนเธ”เธขเนเธกเนเธชเธงเธกเนเธชเนเธ–เธธเธเธกเธทเธญเธเนเธญเธเธเธฑเธเธเธฒเธฃเธซเธเธตเธ เธเธฃเธฐเนเธ—เธ,Perform disassembly work without wearing gloves to prevent pinching and shock.,HOT,RNC,Unsafe Action,Installation/ Alignment,7
เธ—เธณเธเธฒเธเธซเธธเนเธก insulation เธเธเธเธฑเนเธเธฃเนเธฒเธเธเธเน€เธ”เธตเธขเธง เนเธฅเธฐเนเธกเนเนเธ”เนเธเธดเธ”เธฅเนเธญเธกเธเธทเนเธเธ—เธตเนเธฃเธญเธเธเธธเธ”เธ—เธตเนเธกเธตเธเธฒเธฃเธเธเธดเธเธฑเธ•เธดเธเธฒเธ,Work insulation cover on scaffolding alone and does not enclose the area around the point of operation,Olefins2,TNE,Unsafe Action,Insulation,24
"เนเธเนเธชเธงเนเธฒเธ Battery เนเธ”เธขเนเธกเนเธกเธตเน€เธเธทเธญเธเธเธฅเนเธญเธเน€เธเธตเนเธขเธงเนเธเธเธฒเธเธฃเธทเนเธญ Insulation Line 30"" ","Use a Battery drill without a rope for dismantling Insulation Line 30"".",HOT,RNC,Unsafe Action,Work at height,2
เนเธเนเธฃเธ–เน€เธเนเธเธเนเธณเธเธเธขเนเธฒเธขเธญเธธเธเธเธฃเธ“เนเธเธฑเนเธเธฃเนเธฒเธ,Use a water cart to move the scaffolding equipment.,Olefins2,TTCL/ RSC,Unsafe Condition,Scaffolding,36
Eye washer เนเธกเนเนเธ”เน Inspect ,Eye washer can't inspect,COLD,NALCO,Unsafe Condition,Tools & Equipment,4
เธกเธตเน€เธจเธฉเธเธฅเธฒเธชเธ•เธดเธเนเธฅเธฐเนเธเนเธเนเธฒเนเธเธเธฑเธเธฅเธกเธเธดเธ”เธเธฑเนเธเธเธทเนเธเธ—เธตเน เธเธฒเธเน€เธเธทเนเธญเธก Coil เนเธ Fire Box,Plastic scraps and tarpaulins block the area. Coil welding in the Fire Box.,HOT,RNC,Unsafe Condition,Hot Work,3
เธเนเธญเธเธ—เธญเธเน€เธซเธฅเธทเธญเธเนเธฅเธฐเธเธฃเธฐเนเธเนเธกเนเธกเธตเน€เธเธทเธญเธเธเธนเธ,Brass hammer and wrench without rope,HOT,RNC,Unsafe Condition,Work at height,2
เธเธฒเธเธฃเธทเธญเธเธฑเนเธเธฃเนเธฒเธ เธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเนเธกเนเธเธฅเนเธญเธเน€เธเธตเนเธขเธง Safety Harness,scaffolding Operators are not involved in the Safety Harness.,HOT,RNC,Unsafe Action,Work at height,34
เธเธนเนเธเนเธงเธขเธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเน€เธเนเธเธ—เธฃเธฒเธขเนเธกเนเธชเธงเธกเนเธชเนเธ–เธธเธเธกเธทเธญ,The assistant operator does not wear gloves.,UT,Right Solution,Unsafe Action,PPE,12
