No.,Company,Area,Sub Area,Reportor,Contractor,Type of finding,Topic,Details,Corrective Action,Issue Date,Due Date,Status,CleansingDetails,TransCleansingDetails,,,
529,MOC,Olefins2,H-S120A,Orachun S.,RNC,Unsafe Condition,Installation/ Alignment,งานติดตั้ง Support Nut ไม่มีตะกร้าใส่อุปกรณ์,,3/30/2021,3/31/2021,Closed,เธเธฒเธเธ•เธดเธ”เธ•เธฑเนเธ support nut เนเธกเนเธกเธตเธ•เธฐเธเธฃเนเธฒเนเธชเนเธญเธธเธเธเธฃเธ“เน,"Installation work support nut, no equipment basket",,,
530,MOC,Olefins2,H-S120A,Tiwa A.,RNC,Unsafe Condition,Lifting,ไม่มีผ้ารองสลิงผ้าใบกันบาด,,3/30/2021,3/30/2021,Closed,เนเธกเนเธกเธตเธเนเธฒเธฃเธญเธเธชเธฅเธดเธเธเนเธฒเนเธเธเธฑเธเธเธฒเธ”,No tarpaulin sling backing,,,
531,MOC,Olefins2,H-S120A,Tiwa A.,RNC,Unsafe Condition,Work at height,น็อตวางทิ้งไว้บน Grating,,3/30/2021,3/30/2021,Closed,เธเนเธญเธ•เธงเธฒเธเธ—เธดเนเธเนเธงเนเธเธ grating,The nut is left on the grating.,,,
532,MOC,UT,STR-3300,Tiwa A.,MYC,Unsafe Action,PTW & JSA,"JSA งาน HWI ไม่ครอบคลุมเรื่องการป้องกันไฟฟ้าดูด, ช็อตการติดตั้ง ELCB",,3/30/2021,3/30/2021,Closed,"jsa เธเธฒเธ hwi เนเธกเนเธเธฃเธญเธเธเธฅเธธเธกเน€เธฃเธทเนเธญเธเธเธฒเธฃเธเนเธญเธเธเธฑเธเนเธเธเนเธฒเธ”เธนเธ” , เธเนเธญเธ•เธเธฒเธฃเธ•เธดเธ”เธ•เธฑเนเธ elcb","jsa hwi work does not cover electric shock protection , elcb installation shock",,,
533,MOC,UT,STR-3300,Tiwa A.,MYC,Unsafe Condition,Electrical & Grounding,Generator ไม่มีถาดรอง,,3/30/2021,3/30/2021,Closed,generator เนเธกเนเธกเธตเธ–เธฒเธ”เธฃเธญเธ,generator without tray,,,
534,MOC,Olefins2,D-S2011,Nakarin S.,PSA,Unsafe Action,Paint/ Coat/ Blast,ผู้ปฏิบัติงานทาสีไม่สวมใส่หน้ากาก R95,,3/30/2021,3/30/2021,Closed,เธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเธ—เธฒเธชเธตเนเธกเนเธชเธงเธกเนเธชเนเธซเธเนเธฒเธเธฒเธ r95,paint worker not wearing r95 mask,,,
535,MOC,Olefins2,PR-21,Nakarin S.,PSA,Unsafe Action,Work Procedure,ใช้ไฟฟ้าจากตู้ Panel OSBL เพื่อทำงานตัด เชื่อม เจียร Safety Guard ด้านใน ISBL ,,3/31/2021,3/31/2021,Stop Work,"เนเธเนเนเธเธเนเธฒเธเธฒเธเธ•เธนเน panel osbl , เธ—เธณเธเธฒเธเธ•เธฑเธ” เน€เธเธทเนเธญเธก เน€เธเธตเธขเธฃ safety guard เธ”เนเธฒเธเนเธ isbl","Use electricity from panel osbl cabinet, work cutting, welding, grinding, safety guard inside isbl",,,
536,MOC,OCU,-,Tatsanai P.,WTM,Unsafe Action,Work at height,ไม่มีเชือกคล้องเกี่ยวอุปกรณ์,,3/31/2021,3/31/2021,Closed,เนเธกเนเธกเธตเน€เธเธทเธญเธเธเธฅเนเธญเธเน€เธเธตเนเธขเธงเธญเธธเธเธเธฃเธ“เน,No lanyard to attach the device,,,
537,MOC,Olefins2,P1,Nakarin S.,ATI-LT,Unsafe Action,SL Performance,งานติดตั้งนั่งร้าน SL ไม่อยู่ที่หน้างาน (OLE2-LC-011),,4/1/2021,4/1/2021,Stop Work,เธเธฒเธเธ•เธดเธ”เธ•เธฑเนเธเธเธฑเนเธเธฃเนเธฒเธ sl เนเธกเนเธญเธขเธนเนเธ—เธตเนเธซเธเนเธฒเธเธฒเธ (ole2-lc-011),Installation of scaffolding sl is not at the job site. (ole2-lc-011),,,
538,MOC,Olefins2,Cold Box,Nakarin S.,WTM,Unsafe Condition,Housekeeping,อุปกรณ์นั่งร้านกีดขวางทางเดิน,,4/1/2021,4/8/2021,Closed,เธญเธธเธเธเธฃเธ“เนเธเธฑเนเธเธฃเนเธฒเธเธเธตเธ”เธเธงเธฒเธเธ—เธฒเธเน€เธ”เธดเธ,Scaffolding device blocking walkway,,,
539,MOC,UT,PT-3300B,Tiwa A.,REPCO (MES),Unsafe Condition,Work at height,ไม่มีภาชนะใส่อุปกรณ์,,4/1/2021,4/1/2021,Closed,เนเธกเนเธกเธตเธ เธฒเธเธเธฐเนเธชเนเธญเธธเธเธเธฃเธ“เน,no equipment container,,,
540,MOC,HOT,H-100B,Thongmai U.,RNC,Unsafe Condition,Work at height,ยืนส่งอุปกรณ์นั่งร้านในจุดที่ไม่มั่นคง,,4/1/2021,4/1/2021,Closed,เธขเธทเธเธชเนเธเธญเธธเธเธเธฃเธ“เนเธเธฑเนเธเธฃเนเธฒเธเนเธเธเธธเธ”เธ—เธตเนเนเธกเนเธกเธฑเนเธเธเธ,Stand to deliver scaffolding equipment in an unstable location.,,,
541,MOC,Olefins2,H-S120A,Orachun S.,RNC,Unsafe Condition,Safety Management,Fire Watch ที่อยู่ชั้นล่าง ไม่สามารถติดต่อกับผู้ปฏิบัติงานที่อยู่ชั้นบนได้,,4/1/2021,4/1/2021,Closed,"fire watch เธ—เธตเนเธญเธขเธนเนเธเธฑเนเธเธฅเนเธฒเธ เนเธกเนเธชเธฒเธกเธฒเธฃเธ–เธ•เธดเธ”เธ•เนเธญ, เธเธนเนเธเธเธดเธเธฑเธ•เธดเธเธฒเธเธ—เธตเนเธญเธขเธนเนเธเธฑเนเธเธเธเนเธ”เน","fire watch downstairs Unable to contact, operator upstairs.",,,
542,MOC,Olefins2,H-S120A,Orachun S.,REPCO (PdM),Unsafe Action,Work Procedure,งาน Inspection บัตร SL หมดอายุ,,4/1/2021,4/1/2021,Closed,เธเธฒเธ inspection เธเธฑเธ•เธฃ sl เธซเธกเธ”เธญเธฒเธขเธธ,Expiration sl card inspection work,,,
543,MOC,Olefins2,H-S120A,Orachun S.,SIWA,Unsafe Action,PTW & JSA,ใช้ Glycerine ในขั้นตอนการ Inspection แต่ไม่ได้ประเมินความเสี่ยงใน JSA,,4/1/2021,4/1/2021,Closed,เนเธเน glycerine เนเธเธเธฑเนเธเธ•เธญเธเธเธฒเธฃ inspection เนเธ•เนเนเธกเนเนเธ”เนเธเธฃเธฐเน€เธกเธดเธเธเธงเธฒเธกเน€เธชเธตเนเธขเธเนเธ jsa,Using glycerine in inspection procedure but not assessing vulnerability in jsa,,,
544,MOC,Olefins2,H-S120A,Orachun S.,RNC,Unsafe Condition,Housekeeping,วางเศษอลูมิเนียมไม่เป็นระเบียบ,,4/1/2021,4/1/2021,Closed,เธงเธฒเธเน€เธจเธฉเธญเธฅเธนเธกเธดเน€เธเธตเธขเธกเนเธกเนเน€เธเนเธเธฃเธฐเน€เธเธตเธขเธ,Untidy scraps of aluminum,,,
545,MOC,UT,X-3300A,SWP Audit,KEC,Unsafe Action,CSE,งานถอดประกอบ Aerator มีการประเมินความเสี่ยงไม่ครอบคลุม,,4/1/2021,4/1/2021,Closed,เธเธฒเธเธ–เธญเธ”เธเธฃเธฐเธเธญเธ aerator เธกเธตเธเธฒเธฃเธเธฃเธฐเน€เธกเธดเธเธเธงเธฒเธกเน€เธชเธตเนเธขเธเนเธกเนเธเธฃเธญเธเธเธฅเธธเธก,Aerator disassembly work does not have a comprehensive risk assessment.,,,
